Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                          (longvid [311, 41] - [311, 43]
                            (vid [311, 41] - [311, 43])))
                        (tuple_pat [311, 45] - [311, 51]
                          (vid_pat [311, 46] - [311, 47]
                            (longvid [311, 46] - [311, 47]
                              (vid [311, 46] - [311, 47])))
                          (vid_pat [311, 49] - [311, 50]
                            (longvid [311, 49] - [311, 50]
                              (vid [311, 49] - [311, 50])))))))
                  (vid_pat [311, 54] - [311, 55]
                    (longvid [311, 54] - [311, 55]
                      (vid [311, 54] - [311, 55]))))
                def: (cond_exp [312, 8] - [314, 59]
                  if_exp: (app_exp [312, 11] - [312, 30]
                    (vid_exp [312, 11] - [312, 17]
                      (longvid [312, 11] - [312, 17]
                        (vid [312, 11] - [312, 17])))
                    (paren_exp [312, 18] - [312, 28]
                      (app_exp [312, 19] - [312, 27]
                        (vid_exp [312, 19] - [312, 25]
                          (longvid [312, 19] - [312, 25]
                            (vid [312, 19] - [312, 25])))
                        (vid_exp [312, 26] - [312, 27]
                          (longvid [312, 26] - [312, 27]
                            (vid [312, 26] - [312, 27])))))
                    (vid_exp [312, 29] - [312, 30]
                      (longvid [312, 29] - [312, 30]
                        (vid [312, 29] - [312, 30]))))
                  then_exp: (app_exp [313, 15] - [313, 46]
                    (vid_exp [313, 15] - [313, 25]
                      (longvid [313, 15] - [313, 25]
                        (vid [313, 15] - [313, 25])))
                    (tuple_exp [313, 26] - [313, 46]
                      (vid_exp [313, 27] - [313, 28]
                        (longvid [313, 27] - [313, 28]
                          (vid [313, 27] - [313, 28])))
                      (app_exp [313, 30] - [313, 42]
                        (vid_exp [313, 30] - [313, 36]
                          (longvid [313, 30] - [313, 36]
                            (strid [313, 30] - [313, 31])
                            (vid [313, 32] - [313, 36])))
                        (tuple_exp [313, 36] - [313, 42]
                          (vid_exp [313, 37] - [313, 38]
                            (longvid [313, 37] - [313, 38]
                              (vid [313, 37] - [313, 38])))
                          (vid_exp [313, 39] - [313, 41]
                            (longvid [313, 39] - [313, 41]
                              (vid [313, 39] - [313, 41])))))
                      (vid_exp [313, 44] - [313, 45]
                        (longvid [313, 44] - [313, 45]
                          (vid [313, 44] - [313, 45])))))
                  else_exp: (app_exp [314, 13] - [314, 59]
                    (vid_exp [314, 13] - [314, 19]
                      (longvid [314, 13] - [314, 19]
                        (strid [314, 13] - [314, 14])
                        (vid [314, 15] - [314, 19])))
                    (tuple_exp [314, 20] - [314, 59]
                      (app_exp [314, 21] - [314, 52]
                        (vid_exp [314, 21] - [314, 31]
                          (longvid [314, 21] - [314, 31]
                            (vid [314, 21] - [314, 31])))
                        (tuple_exp [314, 32] - [314, 52]
                          (vid_exp [314, 33] - [314, 34]
                            (longvid [314, 33] - [314, 34]
                              (vid [314, 33] - [314, 34])))
                          (app_exp [314, 36] - [314, 48]
                            (vid_exp [314, 36] - [314, 42]
                              (longvid [314, 36] - [314, 42]
                                (strid [314, 36] - [314, 37])
                                (vid [314, 38] - [314, 42])))
                            (tuple_exp [314, 42] - [314, 48]
                              (vid_exp [314, 43] - [314, 44]
                                (longvid [314, 43] - [314, 44]
                                  (vid [314, 43] - [314, 44])))
                              (vid_exp [314, 45] - [314, 47]
                                (longvid [314, 45] - [314, 47]
                                  (vid [314, 45] - [314, 47])))))
                          (vid_exp [314, 50] - [314, 51]
                            (longvid [314, 50] - [314, 51]
                              (vid [314, 50] - [314, 51])))))
                      (app_exp [314, 54] - [314, 58]
                        (vid_exp [314, 54] - [314, 56]
                          (longvid [314, 54] - [314, 56]
                            (vid [314, 54] - [314, 56])))
                        (vid_exp [314, 57] - [314, 58]
                          (longvid [314, 57] - [314, 58]
                            (vid [314, 57] - [314, 58]))))))))))
          (block_comment [315, 4] - [315, 63])
          (block_comment [316, 4] - [316, 45])
          (block_comment [317, 4] - [317, 70])
          (block_comment [318, 4] - [318, 38])
          (block_comment [320, 4] - [325, 6])
          dec: (fun_dec [326, 4] - [333, 11]
            (fvalbind [326, 8] - [333, 11]
              (fmrule [326, 8] - [326, 44]
                name: (vid [326, 8] - [326, 18])
                arg: (tuple_pat [326, 19] - [326, 34]
                  (vid_pat [326, 20] - [326, 22]
                    (longvid [326, 20] - [326, 22]
                      (vid [326, 20] - [326, 22])))
                  (vid_pat [326, 24] - [326, 30]
                    (longvid [326, 24] - [326, 30]
                      (strid [326, 24] - [326, 25])
                      (vid [326, 26] - [326, 30])))
                  (vid_pat [326, 32] - [326, 33]
                    (longvid [326, 32] - [326, 33]
                      (vid [326, 32] - [326, 33]))))
                def: (tuple_exp [326, 37] - [326, 44]
                  (vid_exp [326, 38] - [326, 40]
                    (longvid [326, 38] - [326, 40]
                      (vid [326, 38] - [326, 40])))
                  (vid_exp [326, 42] - [326, 43]
                    (longvid [326, 42] - [326, 43]
                      (vid [326, 42] - [326, 43])))))
              (fmrule [327, 8] - [333, 11]
                name: (vid [327, 8] - [327, 18])
                arg: (tuple_pat [327, 19] - [327, 41]
                  (vid_pat [327, 20] - [327, 22]
                    (longvid [327, 20] - [327, 22]
                      (vid [327, 20] - [327, 22])))
                  (app_pat [327, 24] - [327, 37]
                    (vid_pat [327, 24] - [327, 30]
                      (longvid [327, 24] - [327, 30]
                        (strid [327, 24] - [327, 25])
                        (vid [327, 26] - [327, 30])))
                    (tuple_pat [327, 31] - [327, 37]
                      (vid_pat [327, 32] - [327, 33]
                        (longvid [327, 32] - [327, 33]
                          (vid [327, 32] - [327, 33])))
                      (vid_pat [327, 35] - [327, 36]
                        (longvid [327, 35] - [327, 36]
                          (vid [327, 35] - [327, 36])))))
                  (vid_pat [327, 39] - [327, 40]
                    (longvid [327, 39] - [327, 40]
                      (vid [327, 39] - [327, 40]))))
                def: (let_exp [328, 8] - [333, 11]
                  dec: (val_dec [329, 10] - [329, 47]
                    (valbind [329, 14] - [329, 47]
                      pat: (tuple_pat [329, 14] - [329, 23]
                        (vid_pat [329, 15] - [329, 18]
                          (longvid [329, 15] - [329, 18]
                            (vid [329, 15] - [329, 18])))
                        (vid_pat [329, 20] - [329, 22]
                          (longvid [329, 20] - [329, 22]
                            (vid [329, 20] - [329, 22]))))
                      def: (app_exp [329, 26] - [329, 47]
                        (vid_exp [329, 26] - [329, 36]
                          (longvid [329, 26] - [329, 36]
                            (vid [329, 26] - [329, 36])))
                        (tuple_exp [329, 37] - [329, 47]
                          (vid_exp [329, 38] - [329, 40]
                            (longvid [329, 38] - [329, 40]
                              (vid [329, 38] - [329, 40])))
                          (vid_exp [329, 42] - [329, 43]
                            (longvid [329, 42] - [329, 43]
                              (vid [329, 42] - [329, 43])))
                          (vid_exp [329, 45] - [329, 46]
                            (longvid [329, 45] - [329, 46]
                              (vid [329, 45] - [329, 46])))))))
                  dec: (val_dec [330, 10] - [330, 51]
                    (valbind [330, 14] - [330, 51]
                      pat: (vid_pat [330, 14] - [330, 17]
                        (longvid [330, 14] - [330, 17]
                          (vid [330, 14] - [330, 17])))
                      def: (app_exp [330, 20] - [330, 51]
                        (vid_exp [330, 20] - [330, 30]
                          (longvid [330, 20] - [330, 30]
                            (vid [330, 20] - [330, 30])))
                        (tuple_exp [330, 31] - [330, 51]
                          (vid_exp [330, 32] - [330, 35]
                            (longvid [330, 32] - [330, 35]
                              (vid [330, 32] - [330, 35])))
                          (tuple_exp [330, 37] - [330, 46]
                            (vid_exp [330, 38] - [330, 39]
                              (longvid [330, 38] - [330, 39]
                                (vid [330, 38] - [330, 39])))
                            (vid_exp [330, 41] - [330, 45]
                              (longvid [330, 41] - [330, 45]
                                (strid [330, 41] - [330, 42])
                                (vid [330, 43] - [330, 45]))))
                          (vid_exp [330, 48] - [330, 50]
                            (longvid [330, 48] - [330, 50]
                              (vid [330, 48] - [330, 50])))))))
                  body: (tuple_exp [332, 10] - [332, 31]
                    (app_exp [332, 11] - [332, 25]
                      (vid_exp [332, 11] - [332, 17]
                        (longvid [332, 11] - [332, 17]
                          (strid [332, 11] - [332, 12])
                          (vid [332, 13] - [332, 17])))
                      (tuple_exp [332, 18] - [332, 25]
                        (vid_exp [332, 19] - [332, 21]
                          (longvid [332, 19] - [332, 21]
                            (vid [332, 19] - [332, 21])))
                        (vid_exp [332, 23] - [332, 24]
                          (longvid [332, 23] - [332, 24]
                            (vid [332, 23] - [332, 24])))))
                    (vid_exp [332, 27] - [332, 30]
                      (longvid [332, 27] - [332, 30]
                        (vid [332, 27] - [332, 30]))))))))
          (block_comment [335, 4] - [338, 6])
          dec: (fun_dec [339, 4] - [345, 11]
            (fvalbind [339, 8] - [345, 11]
              (fmrule [339, 8] - [339, 36]
                name: (vid [339, 8] - [339, 19])
                arg: (tuple_pat [339, 20] - [339, 32]
                  (vid_pat [339, 21] - [339, 23]
                    (longvid [339, 21] - [339, 23]
                      (vid [339, 21] - [339, 23])))
                  (vid_pat [339, 25] - [339, 28]
                    (longvid [339, 25] - [339, 28]
                      (vid [339, 25] - [339, 28])))
                  (vid_pat [339, 30] - [339, 31]
                    (longvid [339, 30] - [339, 31]
                      (vid [339, 30] - [339, 31]))))
                def: (vid_exp [339, 35] - [339, 36]
                  (longvid [339, 35] - [339, 36]
                    (vid [339, 35] - [339, 36]))))
              (fmrule [340, 8] - [345, 11]
                name: (vid [340, 8] - [340, 19])
                arg: (tuple_pat [340, 20] - [340, 34]
                  (vid_pat [340, 21] - [340, 23]
                    (longvid [340, 21] - [340, 23]
                      (vid [340, 21] - [340, 23])))
                  (app_pat [340, 25] - [340, 30]
                    (vid_pat [340, 25] - [340, 26]
                      (longvid [340, 25] - [340, 26]
                        (vid [340, 25] - [340, 26])))
                    (vid_pat [340, 26] - [340, 28]
                      (longvid [340, 26] - [340, 28]
                        (vid [340, 26] - [340, 28])))
                    (vid_pat [340, 28] - [340, 30]
                      (longvid [340, 28] - [340, 30]
                        (vid [340, 28] - [340, 30]))))
                  (vid_pat [340, 32] - [340, 33]
                    (longvid [340, 32] - [340, 33]
                      (vid [340, 32] - [340, 33]))))
                def: (let_exp [341, 8] - [345, 11]
                  dec: (val_dec [342, 10] - [342, 47]
                    (valbind [342, 14] - [342, 47]
                      pat: (tuple_pat [342, 14] - [342, 23]
                        (vid_pat [342, 15] - [342, 18]
                          (longvid [342, 15] - [342, 18]
                            (vid [342, 15] - [342, 18])))
                        (vid_pat [342, 20] - [342, 22]
                          (longvid [342, 20] - [342, 22]
                            (vid [342, 20] - [342, 22]))))
                      def: (app_exp [342, 26] - [342, 47]
                        (vid_exp [342, 26] - [342, 36]
                          (longvid [342, 26] - [342, 36]
                            (vid [342, 26] - [342, 36])))
                        (tuple_exp [342, 37] - [342, 47]
                          (vid_exp [342, 38] - [342, 40]
                            (longvid [342, 38] - [342, 40]
                              (vid [342, 38] - [342, 40])))
                          (vid_exp [342, 42] - [342, 43]
                            (longvid [342, 42] - [342, 43]
                              (vid [342, 42] - [342, 43])))
                          (vid_exp [342, 45] - [342, 46]
                            (longvid [342, 45] - [342, 46]
                              (vid [342, 45] - [342, 46])))))))
                  body: (app_exp [344, 10] - [344, 35]
                    (vid_exp [344, 10] - [344, 21]
                      (longvid [344, 10] - [344, 21]
                        (vid [344, 10] - [344, 21])))
                    (tuple_exp [344, 22] - [344, 35]
                      (vid_exp [344, 23] - [344, 26]
                        (longvid [344, 23] - [344, 26]
                          (vid [344, 23] - [344, 26])))
                      (vid_exp [344, 28] - [344, 30]
                        (longvid [344, 28] - [344, 30]
                          (vid [344, 28] - [344, 30])))
                      (vid_exp [344, 32] - [344, 34]
                        (longvid [344, 32] - [344, 34]
                          (vid [344, 32] - [344, 34])))))))))
          (block_comment [347, 4] - [355, 6])
          dec: (fun_dec [356, 4] - [362, 39]
            (fvalbind [356, 8] - [362, 39]
              (fmrule [356, 8] - [358, 42]
                name: (vid [356, 8] - [356, 20])
                arg: (tuple_pat [356, 21] - [356, 90]
                  (app_pat [356, 22] - [356, 56]
                    (vid_pat [356, 22] - [356, 28]
                      (longvid [356, 22] - [356, 28]
                        (strid [356, 22] - [356, 23])
                        (vid [356, 24] - [356, 28])))
                    (tuple_pat [356, 29] - [356, 56]
                      (vid_pat [356, 30] - [356, 32]
                        (longvid [356, 30] - [356, 32]
                          (vid [356, 30] - [356, 32])))
                      (app_pat [356, 34] - [356, 55]
                        (vid_pat [356, 34] - [356, 36]
                          (longvid [356, 34] - [356, 36]
                            (vid [356, 34] - [356, 36])))
                        (paren_pat [356, 37] - [356, 55]
                          (app_pat [356, 38] - [356, 54]
                            (vid_pat [356, 38] - [356, 44]
                              (longvid [356, 38] - [356, 44]
                                (strid [356, 38] - [356, 39])
                                (vid [356, 40] - [356, 44])))
                            (tuple_pat [356, 44] - [356, 54]
                              (vid_pat [356, 45] - [356, 47]
                                (longvid [356, 45] - [356, 47]
                                  (vid [356, 45] - [356, 47])))
                              (wildcard_pat [356, 48] - [356, 49])
                              (wildcard_pat [356, 50] - [356, 51])
                              (wildcard_pat [356, 52] - [356, 53])))))))
                  (vid_pat [356, 58] - [356, 63]
                    (longvid [356, 58] - [356, 63]
                      (vid [356, 58] - [356, 63])))
                  (conj_pat [356, 65] - [356, 89]
                    (vid_pat [356, 65] - [356, 66]
                      (longvid [356, 65] - [356, 66]
                        (vid [356, 65] - [356, 66])))
                    (app_pat [356, 70] - [356, 89]
                      (vid_pat [356, 70] - [356, 76]
                        (longvid [356, 70] - [356, 76]
                          (strid [356, 70] - [356, 71])
                          (vid [356, 72] - [356, 76])))
                      (tuple_pat [356, 77] - [356, 89]
                        (vid_pat [356, 78] - [356, 79]
                          (longvid [356, 78] - [356, 79]
                            (vid [356, 78] - [356, 79])))
                        (wildcard_pat [356, 81] - [356, 82])
                        (wildcard_pat [356, 84] - [356, 85])
                        (wildcard_pat [356, 87] - [356, 88])))))
                def: (cond_exp [357, 8] - [358, 42]
                  if_exp: (app_exp [357, 11] - [357, 17]
                    (vid_exp [357, 11] - [357, 12]
                      (longvid [357, 11] - [357, 12]
                        (vid [357, 11] - [357, 12])))
                    (vid_exp [357, 13] - [357, 14]
                      (longvid [357, 13] - [357, 14]
                        (vid [357, 13] - [357, 14])))
                    (vid_exp [357, 15] - [357, 17]
                      (longvid [357, 15] - [357, 17]
                        (vid [357, 15] - [357, 17]))))
                  then_exp: (app_exp [357, 23] - [357, 39]
                    (vid_exp [357, 23] - [357, 29]
                      (longvid [357, 23] - [357, 29]
                        (strid [357, 23] - [357, 24])
                        (vid [357, 25] - [357, 29])))
                    (paren_exp [357, 30] - [357, 39]
                      (app_exp [357, 31] - [357, 38]
                        (vid_exp [357, 31] - [357, 36]
                          (longvid [357, 31] - [357, 36]
                            (vid [357, 31] - [357, 36])))
                        (vid_exp [357, 36] - [357, 37]
                          (longvid [357, 36] - [357, 37]
                            (vid [357, 36] - [357, 37])))
                        (scon_exp [357, 37] - [357, 38]
                          (integer_scon [357, 37] - [357, 38])))))
                  else_exp: (app_exp [358, 13] - [358, 42]
                    (vid_exp [358, 13] - [358, 25]
                      (longvid [358, 13] - [358, 25]
                        (vid [358, 13] - [358, 25])))
                    (tuple_exp [358, 26] - [358, 42]
                      (vid_exp [358, 27] - [358, 29]
                        (longvid [358, 27] - [358, 29]
                          (vid [358, 27] - [358, 29])))
                      (app_exp [358, 31] - [358, 38]
                        (vid_exp [358, 31] - [358, 36]
                          (longvid [358, 31] - [358, 36]
                            (vid [358, 31] - [358, 36])))
                        (vid_exp [358, 36] - [358, 37]
                          (longvid [358, 36] - [358, 37]
                            (vid [358, 36] - [358, 37])))
                        (scon_exp [358, 37] - [358, 38]
                          (integer_scon [358, 37] - [358, 38])))
                      (vid_exp [358, 40] - [358, 41]
                        (longvid [358, 40] - [358, 41]
                          (vid [358, 40] - [358, 41])))))))
              (block_comment [359, 0] - [360, 59])
              (fmrule [361, 8] - [362, 39]
                name: (vid [361, 8] - [361, 20])
                arg: (tuple_pat [361, 21] - [361, 47]
                  (app_pat [361, 22] - [361, 36]
                    (vid_pat [361, 22] - [361, 28]
                      (longvid [361, 22] - [361, 28]
                        (strid [361, 22] - [361, 23])
                        (vid [361, 24] - [361, 28])))
                    (tuple_pat [361, 29] - [361, 36]
                      (vid_pat [361, 30] - [361, 32]
                        (longvid [361, 30] - [361, 32]
                          (vid [361, 30] - [361, 32])))
                      (wildcard_pat [361, 34] - [361, 35])))
                  (vid_pat [361, 38] - [361, 43]
                    (longvid [361, 38] - [361, 43]
                      (vid [361, 38] - [361, 43])))
                  (vid_pat [361, 45] - [361, 46]
                    (longvid [361, 45] - [361, 46]
                      (vid [361, 45] - [361, 46]))))
                def: (app_exp [362, 10] - [362, 39]
                  (vid_exp [362, 10] - [362, 22]
                    (longvid [362, 10] - [362, 22]
                      (vid [362, 10] - [362, 22])))
                  (tuple_exp [362, 23] - [362, 39]
                    (vid_exp [362, 24] - [362, 26]
                      (longvid [362, 24] - [362, 26]
                        (vid [362, 24] - [362, 26])))
                    (app_exp [362, 28] - [362, 35]
                      (vid_exp [362, 28] - [362, 33]
                        (longvid [362, 28] - [362, 33]
                          (vid [362, 28] - [362, 33])))
                      (vid_exp [362, 33] - [362, 34]
                        (longvid [362, 33] - [362, 34]
                          (vid [362, 33] - [362, 34])))
                      (scon_exp [362, 34] - [362, 35]
                        (integer_scon [362, 34] - [362, 35])))
                    (vid_exp [362, 37] - [362, 38]
                      (longvid [362, 37] - [362, 38]
                        (vid [362, 37] - [362, 38]))))))))
          (block_comment [364, 4] - [372, 6])
          dec: (fun_dec [373, 4] - [379, 39]
            (fvalbind [373, 8] - [379, 39]
              (fmrule [373, 8] - [375, 44]
                name: (vid [373, 8] - [373, 20])
                arg: (tuple_pat [373, 21] - [373, 75]
                  (app_pat [373, 22] - [373, 44]
                    (vid_pat [373, 22] - [373, 28]
                      (longvid [373, 22] - [373, 28]
                        (strid [373, 22] - [373, 23])
                        (vid [373, 24] - [373, 28])))
                    (tuple_pat [373, 28] - [373, 44]
                      (vid_pat [373, 29] - [373, 31]
                        (longvid [373, 29] - [373, 31]
                          (vid [373, 29] - [373, 31])))
                      (app_pat [373, 33] - [373, 43]
                        (vid_pat [373, 33] - [373, 35]
                          (longvid [373, 33] - [373, 35]
                            (vid [373, 33] - [373, 35])))
                        (tuple_pat [373, 36] - [373, 43]
                          (vid_pat [373, 37] - [373, 39]
                            (longvid [373, 37] - [373, 39]
                              (vid [373, 37] - [373, 39])))
                          (wildcard_pat [373, 41] - [373, 42])))))
                  (vid_pat [373, 46] - [373, 51]
                    (longvid [373, 46] - [373, 51]
                      (vid [373, 46] - [373, 51])))
                  (conj_pat [373, 53] - [373, 74]
                    (vid_pat [373, 53] - [373, 54]
                      (longvid [373, 53] - [373, 54]
                        (vid [373, 53] - [373, 54])))
                    (app_pat [373, 58] - [373, 74]
                      (vid_pat [373, 58] - [373, 64]
                        (longvid [373, 58] - [373, 64]
                          (strid [373, 58] - [373, 59])
                          (vid [373, 60] - [373, 64])))
                      (tuple_pat [373, 65] - [373, 74]
                        (vid_pat [373, 66] - [373, 67]
                          (longvid [373, 66] - [373, 67]
                            (vid [373, 66] - [373, 67])))
                        (wildcard_pat [373, 69] - [373, 70])
                        (wildcard_pat [373, 72] - [373, 73])))))
                def: (cond_exp [374, 10] - [375, 44]
                  if_exp: (app_exp [374, 13] - [374, 19]
                    (vid_exp [374, 13] - [374, 14]
                      (longvid [374, 13] - [374, 14]
                        (vid [374, 13] - [374, 14])))
                    (vid_exp [374, 15] - [374, 16]
                      (longvid [374, 15] - [374, 16]
                        (vid [374, 15] - [374, 16])))
                    (vid_exp [374, 17] - [374, 19]
                      (longvid [374, 17] - [374, 19]
                        (vid [374, 17] - [374, 19]))))
                  then_exp: (app_exp [374, 25] - [374, 41]
                    (vid_exp [374, 25] - [374, 31]
                      (longvid [374, 25] - [374, 31]
                        (strid [374, 25] - [374, 26])
                        (vid [374, 27] - [374, 31])))
                    (paren_exp [374, 32] - [374, 41]
                      (app_exp [374, 33] - [374, 40]
                        (vid_exp [374, 33] - [374, 38]
                          (longvid [374, 33] - [374, 38]
                            (vid [374, 33] - [374, 38])))
                        (vid_exp [374, 38] - [374, 39]
                          (longvid [374, 38] - [374, 39]
                            (vid [374, 38] - [374, 39])))
                        (scon_exp [374, 39] - [374, 40]
                          (integer_scon [374, 39] - [374, 40])))))
                  else_exp: (app_exp [375, 15] - [375, 44]
                    (vid_exp [375, 15] - [375, 27]
                      (longvid [375, 15] - [375, 27]
                        (vid [375, 15] - [375, 27])))
                    (tuple_exp [375, 28] - [375, 44]
                      (vid_exp [375, 29] - [375, 31]
                        (longvid [375, 29] - [375, 31]
                          (vid [375, 29] - [375, 31])))
                      (app_exp [375, 33] - [375, 40]
                        (vid_exp [375, 33] - [375, 38]
                          (longvid [375, 33] - [375, 38]
                            (vid [375, 33] - [375, 38])))
                        (vid_exp [375, 38] - [375, 39]
                          (longvid [375, 38] - [375, 39]
                            (vid [375, 38] - [375, 39])))
                        (scon_exp [375, 39] - [375, 40]
                          (integer_scon [375, 39] - [375, 40])))
                      (vid_exp [375, 42] - [375, 43]
                        (longvid [375, 42] - [375, 43]
                          (vid [375, 42] - [375, 43])))))))
              (block_comment [376, 0] - [377, 60])
              (fmrule [378, 8] - [379, 39]
                name: (vid [378, 8] - [378, 20])
                arg: (tuple_pat [378, 21] - [378, 46]
                  (app_pat [378, 22] - [378, 35]
                    (vid_pat [378, 22] - [378, 28]
                      (longvid [378, 22] - [378, 28]
                        (strid [378, 22] - [378, 23])
                        (vid [378, 24] - [378, 28])))
                    (tuple_pat [378, 28] - [378, 35]
                      (vid_pat [378, 29] - [378, 31]
                        (longvid [378, 29] - [378, 31]
                          (vid [378, 29] - [378, 31])))
                      (wildcard_pat [378, 33] - [378, 34])))
                  (vid_pat [378, 37] - [378, 42]
                    (longvid [378, 37] - [378, 42]
                      (vid [378, 37] - [378, 42])))
                  (vid_pat [378, 44] - [378, 45]
                    (longvid [378, 44] - [378, 45]
                      (vid [378, 44] - [378, 45]))))
                def: (app_exp [379, 10] - [379, 39]
                  (vid_exp [379, 10] - [379, 22]
                    (longvid [379, 10] - [379, 22]
                      (vid [379, 10] - [379, 22])))
                  (tuple_exp [379, 23] - [379, 39]
                    (vid_exp [379, 24] - [379, 26]
                      (longvid [379, 24] - [379, 26]
                        (vid [379, 24] - [379, 26])))
                    (app_exp [379, 28] - [379, 35]
                      (vid_exp [379, 28] - [379, 33]
                        (longvid [379, 28] - [379, 33]
                          (vid [379, 28] - [379, 33])))
                      (vid_exp [379, 33] - [379, 34]
                        (longvid [379, 33] - [379, 34]
                          (vid [379, 33] - [379, 34])))
                      (scon_exp [379, 34] - [379, 35]
                        (integer_scon [379, 34] - [379, 35])))
                    (vid_exp [379, 37] - [379, 38]
                      (longvid [379, 37] - [379, 38]
                        (vid [379, 37] - [379, 38]))))))))
          (block_comment [381, 4] - [389, 6])
          dec: (fun_dec [390, 4] - [394, 39]
            (fvalbind [390, 8] - [394, 39]
              (fmrule [390, 8] - [392, 44]
                name: (vid [390, 8] - [390, 20])
                arg: (tuple_pat [390, 21] - [390, 87]
                  (app_pat [390, 22] - [390, 56]
                    (vid_pat [390, 22] - [390, 28]
                      (longvid [390, 22] - [390, 28]
                        (strid [390, 22] - [390, 23])
                        (vid [390, 24] - [390, 28])))
                    (tuple_pat [390, 28] - [390, 56]
                      (vid_pat [390, 29] - [390, 31]
                        (longvid [390, 29] - [390, 31]
                          (vid [390, 29] - [390, 31])))
                      (app_pat [390, 33] - [390, 55]
                        (vid_pat [390, 33] - [390, 35]
                          (longvid [390, 33] - [390, 35]
                            (vid [390, 33] - [390, 35])))
                        (paren_pat [390, 36] - [390, 55]
                          (app_pat [390, 37] - [390, 54]
                            (vid_pat [390, 37] - [390, 43]
                              (longvid [390, 37] - [390, 43]
                                (strid [390, 37] - [390, 38])
                                (vid [390, 39] - [390, 43])))
                            (tuple_pat [390, 44] - [390, 54]
                              (vid_pat [390, 45] - [390, 47]
                                (longvid [390, 45] - [390, 47]
                                  (vid [390, 45] - [390, 47])))
                              (wildcard_pat [390, 49] - [390, 50])
                              (wildcard_pat [390, 52] - [390, 53])))))))
                  (vid_pat [390, 58] - [390, 63]
                    (longvid [390, 58] - [390, 63]
                      (vid [390, 58] - [390, 63])))
                  (conj_pat [390, 65] - [390, 86]
                    (vid_pat [390, 65] - [390, 66]
                      (longvid [390, 65] - [390, 66]
                        (vid [390, 65] - [390, 66])))
                    (app_pat [390, 70] - [390, 86]
                      (vid_pat [390, 70] - [390, 76]
                        (longvid [390, 70] - [390, 76]
                          (strid [390, 70] - [390, 71])
                          (vid [390, 72] - [390, 76])))
                      (tuple_pat [390, 77] - [390, 86]
                        (vid_pat [390, 78] - [390, 79]
                          (longvid [390, 78] - [390, 79]
                            (vid [390, 78] - [390, 79])))
                        (wildcard_pat [390, 81] - [390, 82])
                        (wildcard_pat [390, 84] - [390, 85])))))
                def: (cond_exp [391, 10] - [392, 44]
                  if_exp: (app_exp [391, 13] - [391, 19]
                    (vid_exp [391, 13] - [391, 14]
                      (longvid [391, 13] - [391, 14]
                        (vid [391, 13] - [391, 14])))
                    (vid_exp [391, 15] - [391, 16]
                      (longvid [391, 15] - [391, 16]
                        (vid [391, 15] - [391, 16])))
                    (vid_exp [391, 17] - [391, 19]
                      (longvid [391, 17] - [391, 19]
                        (vid [391, 17] - [391, 19]))))
                  then_exp: (app_exp [391, 25] - [391, 41]
                    (vid_exp [391, 25] - [391, 31]
                      (longvid [391, 25] - [391, 31]
                        (strid [391, 25] - [391, 26])
                        (vid [391, 27] - [391, 31])))
                    (paren_exp [391, 32] - [391, 41]
                      (app_exp [391, 33] - [391, 40]
                        (vid_exp [391, 33] - [391, 38]
                          (longvid [391, 33] - [391, 38]
                            (vid [391, 33] - [391, 38])))
                        (vid_exp [391, 38] - [391, 39]
                          (longvid [391, 38] - [391, 39]
                            (vid [391, 38] - [391, 39])))
                        (scon_exp [391, 39] - [391, 40]
                          (integer_scon [391, 39] - [391, 40])))))
                  else_exp: (app_exp [392, 15] - [392, 44]
                    (vid_exp [392, 15] - [392, 27]
                      (longvid [392, 15] - [392, 27]
                        (vid [392, 15] - [392, 27])))
                    (tuple_exp [392, 28] - [392, 44]
                      (vid_exp [392, 29] - [392, 31]
                        (longvid [392, 29] - [392, 31]
                          (vid [392, 29] - [392, 31])))
                      (app_exp [392, 33] - [392, 40]
                        (vid_exp [392, 33] - [392, 38]
                          (longvid [392, 33] - [392, 38]
                            (vid [392, 33] - [392, 38])))
                        (vid_exp [392, 38] - [392, 39]
                          (longvid [392, 38] - [392, 39]
                            (vid [392, 38] - [392, 39])))
                        (scon_exp [392, 39] - [392, 40]
                          (integer_scon [392, 39] - [392, 40])))
                      (vid_exp [392, 42] - [392, 43]
                        (longvid [392, 42] - [392, 43]
                          (vid [392, 42] - [392, 43])))))))
              (fmrule [393, 8] - [394, 39]
                name: (vid [393, 8] - [393, 20])
                arg: (tuple_pat [393, 21] - [393, 46]
                  (app_pat [393, 22] - [393, 35]
                    (vid_pat [393, 22] - [393, 28]
                      (longvid [393, 22] - [393, 28]
                        (strid [393, 22] - [393, 23])
                        (vid [393, 24] - [393, 28])))
                    (tuple_pat [393, 28] - [393, 35]
                      (vid_pat [393, 29] - [393, 31]
                        (longvid [393, 29] - [393, 31]
                          (vid [393, 29] - [393, 31])))
                      (wildcard_pat [393, 33] - [393, 34])))
                  (vid_pat [393, 37] - [393, 42]
                    (longvid [393, 37] - [393, 42]
                      (vid [393, 37] - [393, 42])))
                  (vid_pat [393, 44] - [393, 45]
                    (longvid [393, 44] - [393, 45]
                      (vid [393, 44] - [393, 45]))))
                def: (app_exp [394, 10] - [394, 39]
                  (vid_exp [394, 10] - [394, 22]
                    (longvid [394, 10] - [394, 22]
                      (vid [394, 10] - [394, 22])))
