Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
            def: (condesc [46, 4] - [46, 24]
              name: (vid [46, 4] - [46, 9])
              ty: (tuple_ty [46, 13] - [46, 24]
                (tycon_ty [46, 13] - [46, 16]
                  (longtycon [46, 13] - [46, 16]
                    (tycon [46, 13] - [46, 16])))
                (tycon_ty [46, 19] - [46, 24]
                  (longtycon [46, 19] - [46, 24]
                    (tycon [46, 19] - [46, 24])))))
            (block_comment [46, 26] - [46, 58])
            def: (condesc [47, 4] - [47, 22]
              name: (vid [47, 4] - [47, 7])
              ty: (tuple_ty [47, 13] - [47, 22]
                (tycon_ty [47, 13] - [47, 16]
                  (longtycon [47, 13] - [47, 16]
                    (tycon [47, 13] - [47, 16])))
                (tycon_ty [47, 19] - [47, 22]
                  (longtycon [47, 19] - [47, 22]
                    (tycon [47, 19] - [47, 22])))))
            (block_comment [47, 25] - [47, 57])
            def: (condesc [48, 4] - [48, 66]
              name: (vid [48, 4] - [48, 8])
              ty: (tuple_ty [48, 13] - [48, 66]
                (tycon_ty [48, 13] - [48, 27]
                  (tyseq [48, 13] - [48, 23]
                    (tycon_ty [48, 13] - [48, 23]
                      (tyseq [48, 13] - [48, 16]
                        (tycon_ty [48, 13] - [48, 16]
                          (longtycon [48, 13] - [48, 16]
                            (tycon [48, 13] - [48, 16]))))
                      (longtycon [48, 17] - [48, 23]
                        (tycon [48, 17] - [48, 23]))))
                  (longtycon [48, 24] - [48, 27]
                    (tycon [48, 24] - [48, 27])))
                (tycon_ty [48, 30] - [48, 37]
                  (tyseq [48, 30] - [48, 33]
                    (tycon_ty [48, 30] - [48, 33]
                      (longtycon [48, 30] - [48, 33]
                        (tycon [48, 30] - [48, 33]))))
                  (longtycon [48, 34] - [48, 37]
                    (tycon [48, 34] - [48, 37])))
                (tycon_ty [48, 40] - [48, 43]
                  (longtycon [48, 40] - [48, 43]
                    (tycon [48, 40] - [48, 43])))
                (tycon_ty [48, 46] - [48, 66]
                  (tyseq [48, 46] - [48, 62]
                    (tycon_ty [48, 46] - [48, 62]
                      (tyseq [48, 46] - [48, 57]
                        (tycon_ty [48, 47] - [48, 56]
                          (tyseq [48, 47] - [48, 52]
                            (tycon_ty [48, 47] - [48, 52]
                              (longtycon [48, 47] - [48, 52]
                                (tycon [48, 47] - [48, 52]))))
                          (longtycon [48, 53] - [48, 56]
                            (tycon [48, 53] - [48, 56]))))
                      (longtycon [48, 58] - [48, 62]
                        (tycon [48, 58] - [48, 62]))))
                  (longtycon [48, 63] - [48, 66]
                    (tycon [48, 63] - [48, 66])))))
            (block_comment [49, 40] - [49, 72])
            def: (condesc [50, 4] - [50, 22]
              name: (vid [50, 4] - [50, 8])
              ty: (tuple_ty [50, 13] - [50, 22]
                (tycon_ty [50, 13] - [50, 16]
                  (longtycon [50, 13] - [50, 16]
                    (tycon [50, 13] - [50, 16])))
                (tycon_ty [50, 19] - [50, 22]
                  (longtycon [50, 19] - [50, 22]
                    (tycon [50, 19] - [50, 22])))))
            (block_comment [50, 25] - [50, 57])
            def: (condesc [51, 4] - [51, 27]
              name: (vid [51, 4] - [51, 8])
              ty: (tycon_ty [51, 13] - [51, 27]
                (tyseq [51, 13] - [51, 23]
                  (tycon_ty [51, 13] - [51, 23]
                    (tyseq [51, 13] - [51, 16]
                      (tycon_ty [51, 13] - [51, 16]
                        (longtycon [51, 13] - [51, 16]
                          (tycon [51, 13] - [51, 16]))))
                    (longtycon [51, 17] - [51, 23]
                      (tycon [51, 17] - [51, 23]))))
                (longtycon [51, 24] - [51, 27]
                  (tycon [51, 24] - [51, 27]))))
            (block_comment [51, 40] - [51, 72])
            def: (condesc [53, 4] - [53, 28]
              name: (vid [53, 4] - [53, 10])
              ty: (tuple_ty [53, 14] - [53, 28]
                (tycon_ty [53, 14] - [53, 18]
                  (longtycon [53, 14] - [53, 18]
                    (tycon [53, 14] - [53, 18])))
                (tycon_ty [53, 21] - [53, 28]
                  (longtycon [53, 21] - [53, 28]
                    (tycon [53, 21] - [53, 28])))))
            (block_comment [53, 41] - [53, 73])
            def: (condesc [55, 4] - [55, 16]
              name: (vid [55, 4] - [55, 8])
              ty: (tycon_ty [55, 13] - [55, 16]
                (longtycon [55, 13] - [55, 16]
                  (tycon [55, 13] - [55, 16])))))
          (block_comment [55, 19] - [57, 72])
          (datdesc [59, 6] - [67, 30]
            name: (tycon [59, 6] - [59, 10])
            (block_comment [59, 16] - [59, 48])
            def: (condesc [60, 4] - [60, 16]
              name: (vid [60, 4] - [60, 8])
              ty: (tycon_ty [60, 13] - [60, 16]
                (longtycon [60, 13] - [60, 16]
                  (tycon [60, 13] - [60, 16]))))
            (block_comment [60, 19] - [60, 51])
            def: (condesc [61, 4] - [61, 16]
              name: (vid [61, 4] - [61, 9])
              ty: (tycon_ty [61, 13] - [61, 16]
                (longtycon [61, 13] - [61, 16]
                  (tycon [61, 13] - [61, 16]))))
            (block_comment [61, 19] - [61, 51])
            def: (condesc [62, 4] - [62, 24]
              name: (vid [62, 4] - [62, 8])
              ty: (tuple_ty [62, 13] - [62, 24]
                (tycon_ty [62, 13] - [62, 18]
                  (longtycon [62, 13] - [62, 18]
                    (tycon [62, 13] - [62, 18])))
                (tycon_ty [62, 21] - [62, 24]
                  (longtycon [62, 21] - [62, 24]
                    (tycon [62, 21] - [62, 24])))))
            (block_comment [62, 26] - [62, 58])
            def: (condesc [63, 4] - [63, 17]
              name: (vid [63, 4] - [63, 10])
              ty: (tycon_ty [63, 14] - [63, 17]
                (longtycon [63, 14] - [63, 17]
                  (tycon [63, 14] - [63, 17]))))
            (block_comment [63, 20] - [63, 52])
            def: (condesc [64, 4] - [64, 16]
              name: (vid [64, 4] - [64, 7])
              ty: (tycon_ty [64, 13] - [64, 16]
                (longtycon [64, 13] - [64, 16]
                  (tycon [64, 13] - [64, 16]))))
            (block_comment [64, 19] - [64, 51])
            def: (condesc [65, 4] - [65, 16]
              name: (vid [65, 4] - [65, 9])
              ty: (tycon_ty [65, 13] - [65, 16]
                (longtycon [65, 13] - [65, 16]
                  (tycon [65, 13] - [65, 16]))))
            (block_comment [65, 19] - [65, 51])
            def: (condesc [66, 4] - [66, 31]
              name: (vid [66, 4] - [66, 8])
              ty: (tuple_ty [66, 13] - [66, 31]
                (tycon_ty [66, 13] - [66, 19]
                  (longtycon [66, 13] - [66, 19]
                    (tycon [66, 13] - [66, 19])))
                (tycon_ty [66, 22] - [66, 25]
                  (longtycon [66, 22] - [66, 25]
                    (tycon [66, 22] - [66, 25])))
                (tycon_ty [66, 28] - [66, 31]
                  (longtycon [66, 28] - [66, 31]
                    (tycon [66, 28] - [66, 31])))))
            (block_comment [66, 33] - [66, 65])
            def: (condesc [67, 4] - [67, 30]
              name: (vid [67, 4] - [67, 12])
              ty: (tuple_ty [67, 16] - [67, 30]
                (tycon_ty [67, 16] - [67, 20]
                  (longtycon [67, 16] - [67, 20]
                    (tycon [67, 16] - [67, 20])))
                (tycon_ty [67, 23] - [67, 30]
                  (longtycon [67, 23] - [67, 30]
                    (tycon [67, 23] - [67, 30]))))))
          (block_comment [67, 41] - [67, 73])
          (datdesc [69, 6] - [72, 24]
            name: (tycon [69, 6] - [69, 11])
            (block_comment [69, 17] - [69, 49])
            def: (condesc [70, 4] - [70, 7]
              name: (vid [70, 4] - [70, 7]))
            (block_comment [70, 12] - [70, 44])
            def: (condesc [71, 4] - [71, 24]
              name: (vid [71, 4] - [71, 7])
              ty: (tuple_ty [71, 13] - [71, 24]
                (tycon_ty [71, 13] - [71, 16]
                  (longtycon [71, 13] - [71, 16]
                    (tycon [71, 13] - [71, 16])))
                (tycon_ty [71, 19] - [71, 24]
                  (longtycon [71, 19] - [71, 24]
                    (tycon [71, 19] - [71, 24])))))
            (block_comment [71, 26] - [71, 58])
            def: (condesc [72, 4] - [72, 24]
              name: (vid [72, 4] - [72, 8])
              ty: (tuple_ty [72, 13] - [72, 24]
                (tycon_ty [72, 13] - [72, 18]
                  (longtycon [72, 13] - [72, 18]
                    (tycon [72, 13] - [72, 18])))
                (tycon_ty [72, 21] - [72, 24]
                  (longtycon [72, 21] - [72, 24]
                    (tycon [72, 21] - [72, 24]))))))
          (block_comment [72, 26] - [72, 58])
          (datdesc [74, 6] - [76, 24]
            name: (tycon [74, 6] - [74, 9])
            (block_comment [74, 15] - [74, 47])
            def: (condesc [75, 4] - [75, 16]
              name: (vid [75, 4] - [75, 9])
              ty: (tycon_ty [75, 13] - [75, 16]
                (longtycon [75, 13] - [75, 16]
                  (tycon [75, 13] - [75, 16]))))
            (block_comment [75, 19] - [75, 51])
            def: (condesc [76, 4] - [76, 24]
              name: (vid [76, 4] - [76, 7])
              ty: (tuple_ty [76, 13] - [76, 24]
                (tycon_ty [76, 13] - [76, 18]
                  (longtycon [76, 13] - [76, 18]
                    (tycon [76, 13] - [76, 18])))
                (tycon_ty [76, 21] - [76, 24]
                  (longtycon [76, 21] - [76, 24]
                    (tycon [76, 21] - [76, 24]))))))
          (block_comment [76, 26] - [76, 58])
          (datdesc [78, 6] - [83, 9]
            name: (tycon [78, 6] - [78, 11])
            (block_comment [78, 17] - [78, 49])
            def: (condesc [79, 4] - [79, 14]
              name: (vid [79, 4] - [79, 7])
              ty: (tycon_ty [79, 11] - [79, 14]
                (longtycon [79, 11] - [79, 14]
                  (tycon [79, 11] - [79, 14]))))
            (block_comment [79, 18] - [79, 50])
            def: (condesc [80, 4] - [80, 14]
              name: (vid [80, 4] - [80, 7])
              ty: (tycon_ty [80, 11] - [80, 14]
                (longtycon [80, 11] - [80, 14]
                  (tycon [80, 11] - [80, 14]))))
            (block_comment [80, 18] - [80, 50])
            def: (condesc [81, 4] - [81, 14]
              name: (vid [81, 4] - [81, 7])
              ty: (tycon_ty [81, 11] - [81, 14]
                (longtycon [81, 11] - [81, 14]
                  (tycon [81, 11] - [81, 14]))))
            (block_comment [81, 18] - [81, 50])
            def: (condesc [82, 4] - [82, 18]
              name: (vid [82, 4] - [82, 9])
              ty: (tycon_ty [82, 13] - [82, 18]
                (longtycon [82, 13] - [82, 18]
                  (tycon [82, 13] - [82, 18]))))
            (block_comment [82, 21] - [82, 53])
            def: (condesc [83, 4] - [83, 9]
              name: (vid [83, 4] - [83, 9])))
          (block_comment [83, 13] - [83, 45])
          (datdesc [85, 6] - [89, 25]
            name: (tycon [85, 6] - [85, 9])
            (block_comment [85, 15] - [85, 47])
            def: (condesc [86, 4] - [86, 30]
              name: (vid [86, 4] - [86, 7])
              ty: (tuple_ty [86, 11] - [86, 30]
                (tycon_ty [86, 11] - [86, 24]
                  (tyseq [86, 11] - [86, 17]
                    (tycon_ty [86, 11] - [86, 17]
                      (longtycon [86, 11] - [86, 17]
                        (tycon [86, 11] - [86, 17]))))
                  (longtycon [86, 18] - [86, 24]
                    (tycon [86, 18] - [86, 24])))
                (tycon_ty [86, 27] - [86, 30]
                  (longtycon [86, 27] - [86, 30]
                    (tycon [86, 27] - [86, 30])))))
            (block_comment [86, 32] - [86, 64])
            def: (condesc [87, 4] - [87, 39]
              name: (vid [87, 4] - [87, 8])
              ty: (tuple_ty [87, 12] - [87, 39]
                (tycon_ty [87, 12] - [87, 25]
                  (tyseq [87, 12] - [87, 18]
                    (tycon_ty [87, 12] - [87, 18]
                      (longtycon [87, 12] - [87, 18]
                        (tycon [87, 12] - [87, 18]))))
                  (longtycon [87, 19] - [87, 25]
                    (tycon [87, 19] - [87, 25])))
                (paren_ty [87, 28] - [87, 39]
                  (tuple_ty [87, 29] - [87, 38]
                    (tycon_ty [87, 29] - [87, 32]
                      (longtycon [87, 29] - [87, 32]
                        (tycon [87, 29] - [87, 32])))
                    (tycon_ty [87, 35] - [87, 38]
                      (longtycon [87, 35] - [87, 38]
                        (tycon [87, 35] - [87, 38])))))))
            (block_comment [87, 40] - [87, 72])
            def: (condesc [88, 4] - [88, 31]
              name: (vid [88, 4] - [88, 8])
              ty: (tuple_ty [88, 12] - [88, 31]
                (tycon_ty [88, 12] - [88, 25]
                  (tyseq [88, 12] - [88, 18]
                    (tycon_ty [88, 12] - [88, 18]
                      (longtycon [88, 12] - [88, 18]
                        (tycon [88, 12] - [88, 18]))))
                  (longtycon [88, 19] - [88, 25]
                    (tycon [88, 19] - [88, 25])))
                (tycon_ty [88, 28] - [88, 31]
                  (longtycon [88, 28] - [88, 31]
                    (tycon [88, 28] - [88, 31])))))
            (block_comment [88, 40] - [88, 72])
            def: (condesc [89, 4] - [89, 25]
              name: (vid [89, 4] - [89, 8])
              ty: (tycon_ty [89, 12] - [89, 25]
                (tyseq [89, 12] - [89, 18]
                  (tycon_ty [89, 12] - [89, 18]
                    (longtycon [89, 12] - [89, 18]
                      (tycon [89, 12] - [89, 18]))))
                (longtycon [89, 19] - [89, 25]
                  (tycon [89, 19] - [89, 25])))))
          (datdesc [91, 6] - [95, 20]
            name: (tycon [91, 6] - [91, 11])
            (block_comment [91, 17] - [91, 49])
            def: (condesc [92, 4] - [92, 15]
              name: (vid [92, 4] - [92, 8])
              ty: (tycon_ty [92, 12] - [92, 15]
                (longtycon [92, 12] - [92, 15]
                  (tycon [92, 12] - [92, 15]))))
            (block_comment [92, 19] - [92, 51])
            def: (condesc [93, 4] - [93, 48]
              name: (vid [93, 4] - [93, 8])
              ty: (tuple_ty [93, 12] - [93, 48]
                (tycon_ty [93, 12] - [93, 28]
                  (tyseq [93, 12] - [93, 24]
                    (tycon_ty [93, 12] - [93, 24]
                      (tyseq [93, 12] - [93, 17]
                        (tycon_ty [93, 12] - [93, 17]
                          (longtycon [93, 12] - [93, 17]
                            (tycon [93, 12] - [93, 17]))))
                      (longtycon [93, 18] - [93, 24]
                        (tycon [93, 18] - [93, 24]))))
                  (longtycon [93, 25] - [93, 28]
                    (tycon [93, 25] - [93, 28])))
                (tycon_ty [93, 31] - [93, 34]
                  (longtycon [93, 31] - [93, 34]
                    (tycon [93, 31] - [93, 34])))
                (paren_ty [93, 37] - [93, 48]
                  (tuple_ty [93, 38] - [93, 47]
                    (tycon_ty [93, 38] - [93, 41]
                      (longtycon [93, 38] - [93, 41]
                        (tycon [93, 38] - [93, 41])))
                    (tycon_ty [93, 44] - [93, 47]
                      (longtycon [93, 44] - [93, 47]
                        (tycon [93, 44] - [93, 47])))))))
            (block_comment [94, 40] - [94, 72])
            def: (condesc [95, 4] - [95, 20]
              name: (vid [95, 4] - [95, 8])
              ty: (tycon_ty [95, 12] - [95, 20]
                (tyseq [95, 12] - [95, 15]
                  (tycon_ty [95, 12] - [95, 15]
                    (longtycon [95, 12] - [95, 15]
                      (tycon [95, 12] - [95, 15]))))
                (longtycon [95, 16] - [95, 20]
                  (tycon [95, 16] - [95, 20])))))
          (block_comment [95, 40] - [95, 72])
          (block_comment [96, 2] - [101, 27])
          (block_comment [104, 0] - [104, 77])
          (block_comment [106, 2] - [106, 19])
          (datdesc [108, 6] - [111, 32]
            name: (tycon [108, 6] - [108, 11])
            (block_comment [108, 17] - [108, 49])
            def: (condesc [109, 4] - [109, 10]
              name: (vid [109, 4] - [109, 10]))
            (block_comment [109, 33] - [109, 65])
            def: (condesc [110, 4] - [110, 35]
              name: (vid [110, 4] - [110, 7])
              ty: (tuple_ty [110, 16] - [110, 35]
                (tycon_ty [110, 16] - [110, 23]
                  (tyseq [110, 16] - [110, 19]
                    (tycon_ty [110, 16] - [110, 19]
                      (longtycon [110, 16] - [110, 19]
                        (tycon [110, 16] - [110, 19]))))
                  (longtycon [110, 20] - [110, 23]
                    (tycon [110, 20] - [110, 23])))
                (tycon_ty [110, 26] - [110, 29]
                  (longtycon [110, 26] - [110, 29]
                    (tycon [110, 26] - [110, 29])))
                (tycon_ty [110, 32] - [110, 35]
                  (longtycon [110, 32] - [110, 35]
                    (tycon [110, 32] - [110, 35])))))
            (block_comment [110, 40] - [110, 72])
            def: (condesc [111, 4] - [111, 32]
              name: (vid [111, 4] - [111, 12])
              ty: (tuple_ty [111, 16] - [111, 32]
                (tycon_ty [111, 16] - [111, 20]
                  (longtycon [111, 16] - [111, 20]
                    (tycon [111, 16] - [111, 20])))
                (tycon_ty [111, 23] - [111, 32]
                  (longtycon [111, 23] - [111, 32]
                    (tycon [111, 23] - [111, 32]))))))
          (block_comment [111, 41] - [111, 73])
          (datdesc [113, 6] - [117, 36]
            name: (tycon [113, 6] - [113, 12])
            (block_comment [113, 40] - [113, 72])
            def: (condesc [114, 4] - [114, 10]
              name: (vid [114, 4] - [114, 10]))
            (block_comment [114, 40] - [114, 72])
            def: (condesc [115, 4] - [115, 62]
              name: (vid [115, 4] - [115, 14])
              ty: (tuple_ty [115, 18] - [115, 62]
                (tycon_ty [115, 18] - [115, 22]
                  (longtycon [115, 18] - [115, 22]
                    (tycon [115, 18] - [115, 22])))
                (paren_ty [115, 25] - [115, 62]
                  (fn_ty [115, 26] - [115, 61]
                    (tuple_ty [115, 26] - [115, 47]
                      (tycon_ty [115, 26] - [115, 33]
                        (tyseq [115, 26] - [115, 29]
                          (tycon_ty [115, 26] - [115, 29]
                            (longtycon [115, 26] - [115, 29]
                              (tycon [115, 26] - [115, 29]))))
                        (longtycon [115, 30] - [115, 33]
                          (tycon [115, 30] - [115, 33])))
                      (tycon_ty [115, 36] - [115, 41]
                        (longtycon [115, 36] - [115, 41]
                          (tycon [115, 36] - [115, 41])))
                      (tycon_ty [115, 44] - [115, 47]
                        (longtycon [115, 44] - [115, 47]
                          (tycon [115, 44] - [115, 47]))))
                    (tycon_ty [115, 51] - [115, 61]
                      (tyseq [115, 51] - [115, 54]
                        (tycon_ty [115, 51] - [115, 54]
                          (longtycon [115, 51] - [115, 54]
                            (tycon [115, 51] - [115, 54]))))
                      (longtycon [115, 55] - [115, 61]
                        (tycon [115, 55] - [115, 61])))))))
            (block_comment [116, 40] - [116, 72])
            def: (condesc [117, 4] - [117, 36]
              name: (vid [117, 4] - [117, 11])
              ty: (tuple_ty [117, 15] - [117, 36]
                (tycon_ty [117, 15] - [117, 19]
                  (longtycon [117, 15] - [117, 19]
                    (tycon [117, 15] - [117, 19])))
                (paren_ty [117, 22] - [117, 36]
                  (fn_ty [117, 23] - [117, 35]
                    (tycon_ty [117, 23] - [117, 28]
                      (longtycon [117, 23] - [117, 28]
                        (tycon [117, 23] - [117, 28])))
                    (tycon_ty [117, 32] - [117, 35]
                      (longtycon [117, 32] - [117, 35]
                        (tycon [117, 32] - [117, 35]))))))))
          (block_comment [117, 40] - [117, 72])
          (datdesc [119, 6] - [122, 8]
            name: (tycon [119, 6] - [119, 15])
            (block_comment [119, 41] - [119, 73])
            def: (condesc [120, 4] - [120, 38]
              name: (vid [120, 4] - [120, 11])
              ty: (tycon_ty [120, 15] - [120, 38]
                (tyseq [120, 15] - [120, 33]
                  (tycon_ty [120, 15] - [120, 33]
                    (longtycon [120, 15] - [120, 33]
                      (tycon [120, 15] - [120, 33]))))
                (longtycon [120, 34] - [120, 38]
                  (tycon [120, 34] - [120, 38]))))
            (block_comment [121, 4] - [121, 52])
            def: (condesc [122, 4] - [122, 8]
              name: (vid [122, 4] - [122, 8])))
          (datdesc [124, 6] - [127, 28]
            name: (tycon [124, 6] - [124, 24])
            def: (condesc [125, 4] - [125, 39]
              name: (vid [125, 4] - [125, 10])
              ty: (tuple_ty [125, 14] - [125, 39]
                (tycon_ty [125, 14] - [125, 21]
                  (tyseq [125, 14] - [125, 17]
                    (tycon_ty [125, 14] - [125, 17]
                      (longtycon [125, 14] - [125, 17]
                        (tycon [125, 14] - [125, 17]))))
                  (longtycon [125, 18] - [125, 21]
                    (tycon [125, 18] - [125, 21])))
                (tycon_ty [125, 24] - [125, 27]
                  (longtycon [125, 24] - [125, 27]
                    (tycon [125, 24] - [125, 27])))
                (tycon_ty [125, 30] - [125, 33]
                  (longtycon [125, 30] - [125, 33]
                    (tycon [125, 30] - [125, 33])))
                (tycon_ty [125, 36] - [125, 39]
                  (longtycon [125, 36] - [125, 39]
                    (tycon [125, 36] - [125, 39])))))
            (block_comment [126, 4] - [126, 48])
            def: (condesc [127, 4] - [127, 28]
              name: (vid [127, 4] - [127, 9])
              ty: (tuple_ty [127, 13] - [127, 28]
                (tycon_ty [127, 13] - [127, 16]
                  (longtycon [127, 13] - [127, 16]
                    (tycon [127, 13] - [127, 16])))
                (tycon_ty [127, 19] - [127, 28]
                  (tyseq [127, 19] - [127, 24]
                    (tycon_ty [127, 19] - [127, 24]
                      (longtycon [127, 19] - [127, 24]
                        (tycon [127, 19] - [127, 24]))))
                  (longtycon [127, 25] - [127, 28]
                    (tycon [127, 25] - [127, 28]))))))
          (block_comment [128, 4] - [128, 68])
          (block_comment [130, 2] - [130, 24])
          (datdesc [132, 6] - [147, 25]
            name: (tycon [132, 6] - [132, 13])
            (block_comment [132, 26] - [132, 58])
            def: (condesc [133, 4] - [135, 25]
              name: (vid [133, 4] - [133, 10])
              ty: (tuple_ty [133, 14] - [135, 25]
                (tycon_ty [133, 14] - [133, 20]
                  (longtycon [133, 14] - [133, 20]
                    (tycon [133, 14] - [133, 20])))
                (tycon_ty [133, 23] - [133, 33]
                  (tyseq [133, 23] - [133, 26]
                    (tycon_ty [133, 23] - [133, 26]
                      (longtycon [133, 23] - [133, 26]
                        (tycon [133, 23] - [133, 26]))))
                  (longtycon [133, 27] - [133, 33]
                    (tycon [133, 27] - [133, 33])))
                (tycon_ty [133, 36] - [133, 39]
                  (longtycon [133, 36] - [133, 39]
                    (tycon [133, 36] - [133, 39])))
                (tycon_ty [133, 42] - [133, 48]
                  (longtycon [133, 42] - [133, 48]
                    (tycon [133, 42] - [133, 48])))
                (block_comment [134, 40] - [134, 72])
                (tycon_ty [135, 16] - [135, 19]
                  (longtycon [135, 16] - [135, 19]
                    (tycon [135, 16] - [135, 19])))
                (tycon_ty [135, 22] - [135, 25]
                  (longtycon [135, 22] - [135, 25]
                    (tycon [135, 22] - [135, 25])))))
            (block_comment [135, 34] - [135, 66])
            def: (condesc [136, 4] - [138, 24]
              name: (vid [136, 4] - [136, 10])
              ty: (tuple_ty [136, 14] - [138, 24]
                (tycon_ty [136, 14] - [136, 20]
                  (longtycon [136, 14] - [136, 20]
                    (tycon [136, 14] - [136, 20])))
                (tycon_ty [136, 23] - [136, 33]
                  (tyseq [136, 23] - [136, 26]
                    (tycon_ty [136, 23] - [136, 26]
                      (longtycon [136, 23] - [136, 26]
                        (tycon [136, 23] - [136, 26]))))
                  (longtycon [136, 27] - [136, 33]
                    (tycon [136, 27] - [136, 33])))
                (tycon_ty [136, 36] - [136, 39]
                  (longtycon [136, 36] - [136, 39]
                    (tycon [136, 36] - [136, 39])))
                (block_comment [136, 40] - [136, 72])
                (tycon_ty [137, 16] - [137, 19]
                  (longtycon [137, 16] - [137, 19]
                    (tycon [137, 16] - [137, 19])))
                (tycon_ty [137, 22] - [137, 25]
                  (longtycon [137, 22] - [137, 25]
                    (tycon [137, 22] - [137, 25])))
                (tycon_ty [137, 28] - [137, 31]
                  (longtycon [137, 28] - [137, 31]
                    (tycon [137, 28] - [137, 31])))
                (block_comment [137, 33] - [137, 65])
                (tycon_ty [138, 16] - [138, 24]
                  (longtycon [138, 16] - [138, 24]
                    (tycon [138, 16] - [138, 24])))))
            (block_comment [138, 40] - [138, 72])
            def: (condesc [139, 4] - [141, 31]
              name: (vid [139, 4] - [139, 13])
              ty: (tuple_ty [139, 17] - [141, 31]
                (tycon_ty [139, 17] - [139, 23]
                  (longtycon [139, 17] - [139, 23]
                    (tycon [139, 17] - [139, 23])))
                (tycon_ty [139, 26] - [139, 36]
                  (tyseq [139, 26] - [139, 29]
                    (tycon_ty [139, 26] - [139, 29]
                      (longtycon [139, 26] - [139, 29]
                        (tycon [139, 26] - [139, 29]))))
                  (longtycon [139, 30] - [139, 36]
                    (tycon [139, 30] - [139, 36])))
                (tycon_ty [139, 39] - [139, 42]
                  (longtycon [139, 39] - [139, 42]
                    (tycon [139, 39] - [139, 42])))
                (block_comment [140, 40] - [140, 72])
                (tycon_ty [141, 16] - [141, 19]
                  (longtycon [141, 16] - [141, 19]
                    (tycon [141, 16] - [141, 19])))
                (tycon_ty [141, 22] - [141, 25]
                  (longtycon [141, 22] - [141, 25]
                    (tycon [141, 22] - [141, 25])))
                (tycon_ty [141, 28] - [141, 31]
                  (longtycon [141, 28] - [141, 31]
                    (tycon [141, 28] - [141, 31])))))
            (block_comment [141, 33] - [141, 65])
            def: (condesc [142, 4] - [143, 34]
              name: (vid [142, 4] - [142, 12])
              ty: (tuple_ty [142, 16] - [143, 34]
                (tycon_ty [142, 16] - [142, 22]
                  (longtycon [142, 16] - [142, 22]
                    (tycon [142, 16] - [142, 22])))
                (tycon_ty [142, 25] - [142, 35]
                  (tyseq [142, 25] - [142, 28]
                    (tycon_ty [142, 25] - [142, 28]
                      (longtycon [142, 25] - [142, 28]
                        (tycon [142, 25] - [142, 28]))))
                  (longtycon [142, 29] - [142, 35]
                    (tycon [142, 29] - [142, 35])))
                (block_comment [142, 40] - [142, 72])
                (tycon_ty [143, 16] - [143, 23]
                  (tyseq [143, 16] - [143, 19]
                    (tycon_ty [143, 16] - [143, 19]
                      (longtycon [143, 16] - [143, 19]
                        (tycon [143, 16] - [143, 19]))))
                  (longtycon [143, 20] - [143, 23]
                    (tycon [143, 20] - [143, 23])))
                (tycon_ty [143, 26] - [143, 34]
                  (tyseq [143, 26] - [143, 29]
                    (tycon_ty [143, 26] - [143, 29]
                      (longtycon [143, 26] - [143, 29]
                        (tycon [143, 26] - [143, 29]))))
                  (longtycon [143, 30] - [143, 34]
                    (tycon [143, 30] - [143, 34])))))
            def: (condesc [144, 4] - [144, 46]
              name: (vid [144, 4] - [144, 12])
              ty: (tuple_ty [144, 16] - [144, 46]
                (tycon_ty [144, 16] - [144, 22]
                  (longtycon [144, 16] - [144, 22]
                    (tycon [144, 16] - [144, 22])))
                (tycon_ty [144, 25] - [144, 35]
                  (tyseq [144, 25] - [144, 28]
                    (tycon_ty [144, 25] - [144, 28]
                      (longtycon [144, 25] - [144, 28]
                        (tycon [144, 25] - [144, 28]))))
                  (longtycon [144, 29] - [144, 35]
                    (tycon [144, 29] - [144, 35])))
                (tycon_ty [144, 38] - [144, 46]
                  (tyseq [144, 38] - [144, 41]
                    (tycon_ty [144, 38] - [144, 41]
                      (longtycon [144, 38] - [144, 41]
                        (tycon [144, 38] - [144, 41]))))
                  (longtycon [144, 42] - [144, 46]
                    (tycon [144, 42] - [144, 46])))))
            (block_comment [145, 40] - [145, 72])
            def: (condesc [146, 4] - [147, 25]
              name: (vid [146, 4] - [146, 10])
              ty: (tuple_ty [146, 14] - [147, 25]
                (tycon_ty [146, 14] - [146, 20]
                  (longtycon [146, 14] - [146, 20]
                    (tycon [146, 14] - [146, 20])))
                (tycon_ty [146, 23] - [146, 33]
                  (tyseq [146, 23] - [146, 26]
                    (tycon_ty [146, 23] - [146, 26]
                      (longtycon [146, 23] - [146, 26]
                        (tycon [146, 23] - [146, 26]))))
                  (longtycon [146, 27] - [146, 33]
                    (tycon [146, 27] - [146, 33])))
                (tycon_ty [146, 36] - [146, 39]
                  (longtycon [146, 36] - [146, 39]
                    (tycon [146, 36] - [146, 39])))
                (block_comment [146, 40] - [146, 72])
                (tycon_ty [147, 16] - [147, 19]
                  (longtycon [147, 16] - [147, 19]
                    (tycon [147, 16] - [147, 19])))
                (tycon_ty [147, 22] - [147, 25]
                  (longtycon [147, 22] - [147, 25]
                    (tycon [147, 22] - [147, 25]))))))
          (block_comment [147, 34] - [147, 66])
          (datdesc [149, 6] - [150, 40]
            name: (tycon [149, 6] - [149, 14])
            (block_comment [149, 19] - [149, 51])
            def: (condesc [150, 4] - [150, 40]
              name: (vid [150, 4] - [150, 7])
              ty: (tuple_ty [150, 11] - [150, 40]
